This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.9.7)  19 SEP 2025 23:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**master_rad.tex
(./master_rad.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (./etf.cls
Document Class: etf 2016/05/13 LaTeX klasa za studentske radove v3.2; M. Bjelic
a; РїРѕР±РѕС™С€Р°Рѕ РњРёС™Р°РЅ РњРёС‚СЂРѕРІРёС›
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.

(/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count342
\scratchdimen=\dimen305
\scratchbox=\box110
\nofMPsegments=\count343
\nofMParguments=\count344
\everyMPshowfont=\toks53
\MPscratchCnt=\count345
\MPscratchDim=\dimen306
\MPnumerator=\count346
\makeMPintoPDFobject=\count347
\everyMPtoPDFconversion=\toks54
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(/usr/local/texlive/2023/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 48.

(build/master_rad.out) (build/master_rad.out)
\@outlinefile=\write4
\openout4 = `master_rad.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 48.

Package newfloat Info: Trying Plan B...
Package newfloat Info: `float' package detected.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
50.
(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<LogoETF.png, id=195, 147.55125pt x 189.70876pt>
File: LogoETF.png Graphic file (type png)
<use LogoETF.png>
Package pdftex.def Info: LogoETF.png  used on input line 50.
(pdftex.def)             Requested size: 88.53142pt x 113.82613pt.
 [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./LogoET
F.png>]
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.52 \tableofcontents
                      [1]
LaTeX Font Info:    Font shape `T2A/gentium/b/n' will be
(Font)              scaled to size 12.0pt on input line 52.
LaTeX Font Info:    Font shape `T2A/gentium/b/n' will be
(Font)              scaled to size 24.88pt on input line 52.
 (build/master_rad.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.

(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 4.


(/usr/local/texlive/2023/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Font shape `T2A/gentium/m/it' will be
(Font)              scaled to size 12.0pt on input line 12.
 [2

{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/gentium-tug/gentium-t2a.enc
}])
\tf@toc=\write5
\openout5 = `master_rad.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.57 \newpage
              [1] (./chapters/chapter1.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
Package newfloat Info: Setting Plan B file extension to `lof'... on input line 
1.
LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 17.28pt on input line 4.
LaTeX Font Info:    Font shape `T2A/gentium/b/n' will be
(Font)              scaled to size 17.28pt on input line 4.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.21 
      [2

] [3]
Overfull \hbox (2.71727pt too wide) in paragraph at lines 40--41
[]\T2A/gentium/m/n/12 Ипак, 10-K из-ве-шта-jи су озло-гла-ше-но обим-ни и сло-ж
е-ни, че-сто има-jу-Ји сто-ти-не стра-
 []

) (./chapters/chapter2.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 14.4pt on input line 7.
LaTeX Font Info:    Font shape `T2A/gentium/b/n' will be
(Font)              scaled to size 14.4pt on input line 7.
<images/neuron.png, id=290, 656.4525pt x 473.77pt>
File: images/neuron.png Graphic file (type png)
<use images/neuron.png>
Package pdftex.def Info: images/neuron.png  used on input line 27.
(pdftex.def)             Requested size: 318.66948pt x 229.98782pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[5

]
<images/fc.png, id=307, 853.1875pt x 551.05875pt>
File: images/fc.png Graphic file (type png)
<use images/fc.png>
Package pdftex.def Info: images/fc.png  used on input line 51.
(pdftex.def)             Requested size: 318.66948pt x 205.82248pt.
 [6 <./images/neuron.png> <./images/fc.png>]
LaTeX Font Info:    Font shape `T2A/gentium/b/it' will be
(Font)              scaled to size 14.4pt on input line 59.
LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 8.0pt on input line 67.
LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 6.0pt on input line 67.
LaTeX Font Info:    Trying to load font information for TS1+gentium on input li
ne 73.

(/usr/local/texlive/2023/texmf-dist/tex/latex/gentium-tug/ts1gentium.fd
File: ts1gentium.fd 2022/05/30 Font definitions for gentium.
)
LaTeX Font Info:    Font shape `TS1/gentium/m/n' will be
(Font)              scaled to size 12.0pt on input line 73.

[7{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/gentium-tug/gentium-ts1.e
nc}] [8]
<images/dot-attention.png, id=355, 408.52625pt x 341.275pt>
File: images/dot-attention.png Graphic file (type png)
<use images/dot-attention.png>
Package pdftex.def Info: images/dot-attention.png  used on input line 119.
(pdftex.def)             Requested size: 318.66948pt x 266.22466pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[9] [10 <./images/dot-attention.png>]
<images/multi-head-attention.png, id=375, 395.4775pt x 384.43625pt>
File: images/multi-head-attention.png Graphic file (type png)
<use images/multi-head-attention.png>
Package pdftex.def Info: images/multi-head-attention.png  used on input line 13
7.
(pdftex.def)             Requested size: 318.66948pt x 309.77849pt.

Overfull \hbox (19.44437pt too wide) in paragraph at lines 151--152
[]\T2A/gentium/m/n/12 оба под-сле-jа су оба-ви-jе-на ре-зи-ду-ал-ним (ЅAdd") ве
-за-ма и нор-ма-ли-за-ци-jом сло-jа (ЅNorm").
 []

[11 <./images/multi-head-attention.png>]
<images/transformer.png, id=385, 974.64125pt x 786.94pt>
File: images/transformer.png Graphic file (type png)
<use images/transformer.png>
Package pdftex.def Info: images/transformer.png  used on input line 165.
(pdftex.def)             Requested size: 409.71692pt x 330.81274pt.
 [12 <./images/transformer.png>]
Overfull \hbox (2.10905pt too wide) in paragraph at lines 183--184
[]\T2A/gentium/b/n/12 само-енкодерски мо-де-ли \T2A/gentium/m/n/12 (по-пут BERT
-а) на-ме-»е-ни за-да-ци-ма ра-зу-ме-ва-»а и ана-
 []

[13] [14]) (./chapters/chapter3.tex [15] [16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Overfull \hbox (5.29031pt too wide) in paragraph at lines 6--7
[]\T2A/gentium/m/n/12 Програм елек-трон-ског при-ку-п§а-»а, ана-ли-зе и по-вла-
че-»а (енг. \T2A/gentium/m/it/12 Electronic Data Gathering,
 []

LaTeX Font Info:    Font shape `T2A/gentium/b/it' will be
(Font)              scaled to size 12.0pt on input line 13.
[17

]
Overfull \hbox (23.93167pt too wide) in paragraph at lines 31--32
[]\T2A/gentium/b/n/12 Ставка 1. По-сло-ва-»е (енг. \T2A/gentium/b/it/12 Item 1.
 Business\T2A/gentium/b/n/12 ): \T2A/gentium/m/n/12 опис опе-ра-ци-jа, глав-ни 
про-и-зво-ди/услуге,
 []


Overfull \hbox (4.01016pt too wide) in paragraph at lines 35--36
[]\T2A/gentium/b/n/12 Ставка 1Б. Не-ре-ше-ни ко-мен-та-ри осо-б§а (енг. \T2A/ge
ntium/b/it/12 Item 1B. Unresolved Staff Comments\T2A/gentium/b/n/12 ):
 []


Overfull \hbox (52.0467pt too wide) in paragraph at lines 39--40
[]\T2A/gentium/b/n/12 Ставка 3. Суд-ски спо-ро-ви (енг. \T2A/gentium/b/it/12 It
em 3. Legal Proceedings\T2A/gentium/b/n/12 ): \T2A/gentium/m/n/12 не-ру-тин-ске
 пар-ни-це/регулаторни
 []

[18]
Overfull \hbox (2.95438pt too wide) in paragraph at lines 53--54
\T2A/gentium/b/it/12 About Market Risk\T2A/gentium/b/n/12 ): \T2A/gentium/m/n/1
2 изло-же-но-сти (ка-мат-ни, де-ви-зни, роб-ни, це-на ка-пи-та-ла) и упра-
 []


Overfull \hbox (12.4322pt too wide) in paragraph at lines 69--70
[]\T2A/gentium/b/n/12 Ставка 11. Нак-на-де из-вр-шних ру-ко-во-ди-ла-ца (енг. \
T2A/gentium/b/it/12 Item 11. Executive Compensation\T2A/gentium/b/n/12 ):
 []


Overfull \hbox (34.05621pt too wide) in paragraph at lines 73--74
[]\T2A/gentium/b/n/12 Ставка 13. По-ве-за-на ли-ца и не-за-ви-сност ди-рек-то-р
а (енг. \T2A/gentium/b/it/12 Item 13. Certain Relationships\T2A/gentium/b/n/12 
):
 []


Overfull \hbox (10.5242pt too wide) in paragraph at lines 75--76
[]\T2A/gentium/b/n/12 Ставка 14. Нак-на-де и услу-ге глав-ног ра-чу-но-во-ўе (е
нг. \T2A/gentium/b/it/12 Item 14. Principal Accountant
 []


Overfull \hbox (3.68542pt too wide) in paragraph at lines 81--82
\T2A/gentium/b/it/12 Statement Schedules\T2A/gentium/b/n/12 ): \T2A/gentium/m/n
/12 спи-сак свих при-ло-га/распореда (осни-вач-ки ак-ти, ста-тут, зна-
 []

[19]
Underfull \hbox (badness 10000) in paragraph at lines 96--96
[]|\T2A/gentium/m/n/12 Укупно па-ро-ва П-О
 []


Underfull \hbox (badness 10000) in paragraph at lines 102--102
[]|\T2A/gentium/m/n/12 Подскуп отво-ре-ног
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[20]) (./chapters/chapter4.tex [21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Overfull \hbox (13.79669pt too wide) in paragraph at lines 6--7
[]\T2A/gentium/m/n/12 У окви-ру ра-зво-jа аген-та за-сно-ва-ног на ве-ли-ким jе
-зич-ким мо-де-ли-ма (енг. Large Language
 []

LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 10.0pt on input line 12.
LaTeX Font Info:    Font shape `T2A/gentium/b/n' will be
(Font)              scaled to size 10.0pt on input line 16.

Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T2A/gentium/m/n/10 Комерциjални API
 []

! Missing $ inserted.
<inserted text> 
                $
l.18 ...РјРµСЂС†РёСР°Р»РЅРё API (OpenAI) & \$\sim
                                                  {}0.03 СѓР»Р°Р·, \$\sim{}0...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyru invalid in math mode on input line 18.


LaTeX Warning: Command \cyrl invalid in math mode on input line 18.


LaTeX Warning: Command \cyra invalid in math mode on input line 18.


LaTeX Warning: Command \cyrz invalid in math mode on input line 18.


LaTeX Warning: Command \cyri invalid in math mode on input line 18.


LaTeX Warning: Command \cyrz invalid in math mode on input line 18.


LaTeX Warning: Command \cyrl invalid in math mode on input line 18.


LaTeX Warning: Command \cyra invalid in math mode on input line 18.


LaTeX Warning: Command \cyrz invalid in math mode on input line 18.

! Missing $ inserted.
<inserted text> 
                $
l.18 ...{}0.03 СѓР»Р°Р·, \$\sim{}0.06 РёР·Р»Р°Р· &
                                                   Р”Р° -- РЅР°С‚РёРІРЅРѕ Рї...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no у in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
LaTeX Font Info:    Font shape `T2A/gentium/m/n' will be
(Font)              scaled to size 7.0pt on input line 18.

Underfull \hbox (badness 6220) in paragraph at lines 18--19
[]|\T2A/gentium/m/n/10 Да -- на-тив-но по-
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--19
\T2A/gentium/m/n/10 зи-ва-»е функ-ци-jа
 []


Underfull \hbox (badness 10000) in paragraph at lines 20--20
[]|\T2A/gentium/m/n/10 Комерциjални API
 []

! Missing $ inserted.
<inserted text> 
                $
l.20 ...µСЂС†РёСР°Р»РЅРё API (Anthropic) & \$\sim
                                                  {}0.011 СѓР»Р°Р·, \$\sim{}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \cyru invalid in math mode on input line 20.


LaTeX Warning: Command \cyrl invalid in math mode on input line 20.


LaTeX Warning: Command \cyra invalid in math mode on input line 20.


LaTeX Warning: Command \cyrz invalid in math mode on input line 20.


LaTeX Warning: Command \cyri invalid in math mode on input line 20.


LaTeX Warning: Command \cyrz invalid in math mode on input line 20.


LaTeX Warning: Command \cyrl invalid in math mode on input line 20.


LaTeX Warning: Command \cyra invalid in math mode on input line 20.


LaTeX Warning: Command \cyrz invalid in math mode on input line 20.

! Missing $ inserted.
<inserted text> 
                $
l.20 ...0.011 СѓР»Р°Р·, \$\sim{}0.033 РёР·Р»Р°Р· &
                                                   Р”РµР»РёРјРёС‡РЅРѕ -- РїС...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no у in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no л in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!

Underfull \hbox (badness 2903) in paragraph at lines 20--21
[]|\T2A/gentium/m/n/10 Делимично -- пре-
 []


Underfull \hbox (badness 1168) in paragraph at lines 22--22
[]|\T2A/gentium/m/n/10 Отворен код (са-мо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--22
[]|\T2A/gentium/m/n/10 Н/П (тро-шак хар-
 []


Underfull \hbox (badness 7649) in paragraph at lines 22--22
\T2A/gentium/m/n/10 две-ра; $\OMS/cmsy/m/n/10 ^^X$\T2A/gentium/m/n/10 95% ма-»е

 []


Underfull \hbox (badness 3240) in paragraph at lines 22--23
[]|\T2A/gentium/m/n/10 Не -- кроз спо§-ну
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|$\OMS/cmsy/m/n/10 ^^X$\T2A/gentium/m/n/10 4k то-ке-на
 []


Underfull \hbox (badness 10000) in paragraph at lines 24--24
[]|\T2A/gentium/m/n/10 Бесплатно (ра-чу-
 []


Underfull \hbox (badness 3240) in paragraph at lines 24--25
[]|\T2A/gentium/m/n/10 Не -- кроз спо§-ну
 []


LaTeX Warning: Citation `openai_function_calling_2023' on page 22 undefined on 
input line 28.


Overfull \hbox (111.78899pt too wide) in paragraph at lines 14--31
 [] 
 []


LaTeX Warning: Citation `cheung_llama2_vs_gpt4_2023' on page 22 undefined on in
put line 35.


LaTeX Warning: Citation `anthropic_best_practices_2025' on page 22 undefined on
 input line 35.


LaTeX Warning: Citation `kramer_deepseek_2025' on page 22 undefined on input li
ne 35.

[22

]

LaTeX Warning: Citation `openai_function_calling_2023' on page 23 undefined on 
input line 37.


LaTeX Warning: Citation `ibm_what_is_langchain_2023' on page 23 undefined on in
put line 46.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 23 undefined on inpu
t line 46.

[23]

LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 47.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 48.


LaTeX Warning: Citation `ibm_what_is_langchain_2023' on page 24 undefined on in
put line 52.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 52.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 56.


LaTeX Warning: Citation `ibm_what_is_langchain_2023' on page 24 undefined on in
put line 57.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 57.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 58.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 59.


LaTeX Warning: Citation `ibm_what_is_langchain_2023' on page 24 undefined on in
put line 60.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 24 undefined on inpu
t line 60.

[24]

LaTeX Warning: Citation `ibm_what_is_langchain_2023' on page 25 undefined on in
put line 61.


LaTeX Warning: Citation `patriwala_langchain_2025' on page 25 undefined on inpu
t line 61.


Overfull \hbox (0.1206pt too wide) in paragraph at lines 61--62
[]\T2A/gentium/b/n/12 Заjедница и до-ку-мен-та-ци-jа: \T2A/gentium/m/n/12 Бо-га
-та до-ку-мен-та-ци-jа и ак-тив-на за-jед-ни-ца, са мно-
 []


LaTeX Warning: Citation `langchain_docs_2024' on page 25 undefined on input lin
e 68.


Overfull \hbox (1.27164pt too wide) in paragraph at lines 68--69
\T2A/gentium/m/n/12 не ком-по-нен-те ове би-бли-о-те-ке ко-jе су ре-ле-вант-не 
за из-град-»у на-шег фи-нан-сиj-ског аген-
 []


LaTeX Warning: Citation `langchain_docs_2024' on page 25 undefined on input lin
e 72.


LaTeX Warning: Citation `langchain_docs_2024' on page 25 undefined on input lin
e 72.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \begin{lstlisting}
                       [language=Python, caption={РџСЂРёРјРµСЂ РєСЂРµРёСЂР°С...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.78 from langchain.chat_
                         models import ChatOpenAI
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.79 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (11.76514pt too wide) in paragraph at lines 76--79
[]\T2A/gentium/m/n/12 [language=Python, caption=Пример кре-и-ра-»а лан-ца са pr
ompt ша-бло-ном] from langchain
 []

! You can't use `macro parameter character #' in vertical mode.
l.80 #
       1. Р”РµС„РёРЅРёС€РµРјРѕ prompt С€Р°Р±Р»РѕРЅ СЃР° РїСЂРѕРјРµРЅС™РёРІРѕ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.83     input_
               variables=["text"]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.85 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (69.0095pt too wide) in paragraph at lines 80--85
[]\T2A/gentium/m/n/12 1. Де-фи-ни-ше-мо prompt ша-блон са про-мен-§и-вом text p
rompt = PromptTemplate( template="Преведи
 []

! You can't use `macro parameter character #' in vertical mode.
l.86 #
       2. РРЅРёС†РёСР°Р»РёР·СѓСРµРјРѕ LLM РјРѕРґРµР» (РЅРїСЂ. OpenAI Chat...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.87 llm = ChatOpenAI(model_
                            name="gpt-3.5-turbo", temperature=0)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.88 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (30.33716pt too wide) in paragraph at lines 86--88
[]\T2A/gentium/m/n/12 2. Ини-ци-jа-ли-зу-jе-мо LLM мо-дел (нпр. OpenAI ChatGPT 
мо-дел) llm = ChatOpenAI(model$[]\OML/cmm/m/it/12 ame \OT1/cmr/m/n/12 =
 []

[25]
! You can't use `macro parameter character #' in vertical mode.
l.89 #
       3. РљСЂРµРёСЂР°РјРѕ Р»Р°РЅР°С† РєРѕСРё РїРѕРІРµР·СѓСРµ РјРѕРґРµР» Р...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in vertical mode.
l.92 #
       4. РџРѕРєСЂРµС›РµРјРѕ Р»Р°РЅР°С† РїСЂРѕСЃР»РµС’РёРІР°СљРµРј РєРѕРЅРєС...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Argument of \language@active@arg" has an extra }.
<inserted text> 
                \par 
l.93 ... chain.run({"text": "Hello, how are you?"}
                                                  )
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
! Paragraph ended before \language@active@arg" was complete.
<to be read again> 
                   \par 
l.93 ... chain.run({"text": "Hello, how are you?"}
                                                  )
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (17.94948pt too wide) in paragraph at lines 92--93
[]\T2A/gentium/m/n/12 4. По-кре-Је-мо ла-нац про-сле-ўи-ва-»ем кон-крет-не вред
-но-сти за text result = chain.run("text":
 []


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.95 \end{lstlisting}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (24.29454pt too wide) in paragraph at lines 97--98
\T2A/gentium/m/n/12 prompt ша-блон, по-пу-»а-ва га уно-сом, ша-§е мо-де-лу упит
 и вра-Ја од-го-вор. По-зив chain.run({...})
 []


LaTeX Warning: Citation `langchain_docs_2024' on page 26 undefined on input lin
e 101.


! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \begin{lstlisting}
                        [language=Python, caption={Р РµРіРёСЃС‚СЂР°С†РёСР° ...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.114 from langchain_
                     core.tools import Tool
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.115 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (12.37721pt too wide) in paragraph at lines 112--115
[]\T2A/gentium/m/n/12 [language=Python, caption=Регистрациjа про-стог ала-та за
 тре-нут-ни да-тум] from datetime
 []

! You can't use `macro parameter character #' in vertical mode.
l.116 #
        Р”РµС„РёРЅРёС€РµРјРѕ С„СѓРЅРєС†РёССѓ РєРѕСР° РІСЂР°С›Р° С‚СЂРµРЅСѓ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.117 def get_
              current_date() -> str:
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \CYRV invalid in math mode on input line 118.


LaTeX Warning: Command \cyrr invalid in math mode on input line 118.


LaTeX Warning: Command \cyra invalid in math mode on input line 118.


LaTeX Warning: Command \cyrtshe invalid in math mode on input line 118.


LaTeX Warning: Command \cyra invalid in math mode on input line 118.


LaTeX Warning: Command \cyrt invalid in math mode on input line 118.


LaTeX Warning: Command \cyrr invalid in math mode on input line 118.


LaTeX Warning: Command \cyre invalid in math mode on input line 118.


LaTeX Warning: Command \cyrn invalid in math mode on input line 118.


LaTeX Warning: Command \cyru invalid in math mode on input line 118.


